,Unnamed: 0,video_id,comment,pol_textblob,pol_nlpWarriers,pol_human
119197,119197,ccLXx4DB8ZQ,Thankfully the makers of this video won't be having kids.,2,4,4
80201,80201,xPS7bqBePSs,i honestly i am pissed as f how she's not gotten enough attention. Lean's voice is just so relaxing literary like a mother singing a lullaby . . .,4,0,0
86192,86192,DBBt7IhHOFQ,"Man that made me nervous when you were pulling out that crucible, I thought you were going to dump that molten iron on yourself",2,4,2
174863,174863,H1YGg8nYkv0,Can't she just comply,2,0,0
210026,210026,HUUsEgAe8x4,I went to the aquarium on kemah today :),4,0,4
149106,149106,L3O6LocRoTo,I agree with roth watchmen is not a famous story with the general public,0,4,0
119387,119387,735_W3zsIw4,Casey Neistat doesn't need any ideas like this.,2,0,0
42435,42435,A0lYm7Qsbak,I hope i get the phone eventho im broke,2,0,0
204045,204045,yAZwhN-WKGg,oh boy another shining example of the n.b.a.,2,0,0
182696,182696,YMLLK844QII,12:04 do you really .. rubber glove .. aint touchin that,4,0,0
133420,133420,hbfxFdl8B8M,Are you threatening me ?,2,0,0
71689,71689,8bSCIUAeLis,*F U T U R E*,2,0,2
151685,151685,jY9xBAAa5fs,I'm a musician,2,0,2
27810,27810,CYoRmfI0LUc,very sweet congratulations,4,0,4
108110,108110,Tm8LGxTLtQk,Chester...thank you for making my childhood awesome. RIP Legend,4,0,4
206101,206101,c0FjpqLfGN8,Why in the hell would you put a condensing unit above the front door of your establishment? It's called a Condensing Unit for a reason....it produces water from the heat and humidity in the air! OMG!!! Spoiled city slickers!,2,0,0
149905,149905,wiBhzhQu_2c,Which of the two CT contour shades do you wear? Thank you xo,2,0,4
114596,114596,dYstFRuPz8A,yeahh that reminds me to dr house xD,2,4,4
76265,76265,bvim4rsNHkQ,"Elon I heard you did most of the editing yourself. Nothing better than to laugh at one's mistakes. Means you overcame them and will remmember them in order not to repeat history. Personally, I feel a bit sorry for those battered and bruised drone ships! :)",4,0,0
207628,207628,pxVO5K8jmdA,"Oh��god��.��Les��twins��please��come��delhi��in��India��.��I��request��you��pleaseeeeeeeeeeee��comeeeeeeee��.��Lestwins��can��you��call��me��please,��please,��please",2,4,4
201502,201502,zV0dpCG-8go,"You can prepare a simple or complex tax free, there are many providers listed on the IRS website. People pay for convenience and assurance, also depending on the value of ones time.",4,0,2
53159,53159,TdH_NL35Nbw,Cant wait _���,2,0,4
53645,53645,z5eG8fD-hQw,Donald Trump is NOT  a white supremacist. EOD . The same people that call Trump racist follow and adhere to Louis Farrakhan . Who is also a bigot and anti Semite himself . Hypocrisy at its finest,2,0,0
92812,92812,8ndhidEmUbI,looks nice. just dont like the sfx when far away from the planescene in the ending. it looks too obviously greenscreened? just me? no? :x,4,0,4
86514,86514,5CHJbMnLPKw,Trump 2020!,2,0,2
78562,78562,fS5xHHqW-6E,Johnny sins is that you!!??,2,0,2
139131,139131,S_9OSktlm6s,This new season of Teen Wolf is lit_�Ӵ_�Ӵ_�Ӵ,4,0,4
126905,126905,Z-LmHjkN2EU,"Omg, I hope all those people are ok",4,0,0
24734,24734,QQVWMp_xgGg,This guy may be the greatest troll in troll history _���_���_���,4,0,4
176046,176046,OLTXWUWcwOo,He's awesome,4,0,4
25558,25558,iIYXR4axaJY,"You go, Gabbie! Just one thing though... is it appropriate to be having a tour in states that have been affected by the hurricanes? Some of your fans might not be able to purchase a ticket/attend due to the destruction caused by the hurricanes.",4,0,4
94470,94470,Lv3Uy2rjgCE,Another fun fact about libraries: In Australia they have toy libraries where a small fee can be paid and parents can check out toys to avoid clutter in their homes. Also another fact: Some libraries in the U.S. have different baking pans you can check out. And just for fun my favorite book is The Book Thief by Markus Zusak (not to mention he's a super nice guy),4,0,2
144698,144698,ccLXx4DB8ZQ,If this is supposed to be solace for people who don't want to have kids then don't frickin title it in a way that's aimed at more than just those people.,4,0,2
66475,66475,XpVt6Z1Gjjo,Parking with Evan with these dickheads,2,0,0
5738,5738,0Yhaei1S5oQ,"Hmm, this made sense of the Bush song Disease of the dancing cats.",2,0,0
144086,144086,uA4STm4hx7Q,Omg this is sooo goood!!!,2,0,4
81653,81653,fUffrvUjwCY,comee too chileeee i wait for you since 2012 _��__���,2,0,4
35454,35454,rCo4gIZu0DY,I have laughed so much _���_���_���,4,0,4
212790,212790,2nFO0sMs9Zs,I caught a glimpse of his Arabic tattoo at last ��� ���_���� it means Be Kind,4,0,0
51844,51844,4X6a3G_0HjY,I think most of the comments here are about males hating females. The Trump and Sanders effect. Trolls.,4,0,0
140887,140887,eKjiJYkvKwQ,UMMMM I think you mean ENZO AMORE most talkative_�_�_��≝_,4,0,0
85846,85846,LTsSGSi9mqo,I watched the bird the whole vid,4,0,2
111903,111903,cHbkEESIl7g,"0:50\n\nDamn, I really thought that was Maisie this whole time. I never thought that was CGI. I kinda thought Maisie trained for that.\n\nI already thought she got up that way instead of the way we normally see where the body is more symmetrical because it would be easier for Maisie.",4,0,0
16722,16722,yiblDn4JGfQ,can you please make a video about concert photography?,2,0,2
120756,120756,vo391vKvD4s,Tina why don�۪t you produce your own mask because every time I want to buy a mask I�۪m always check your  video first. And yes I have never disappointed because of ur recommendation,4,0,4
221800,221800,K7pQsR8WFSo,This is so cool!,4,0,4
